Time,Frequencies (GHz),Data (dBm)
0:2,2.2336363636363634,-69.727997
0:2,2.2345454545454544,-69.643997
0:2,2.2354545454545454,-69.515999
0:2,2.2363636363636363,-69.456001
0:2,2.2372727272727273,-69.363998
0:2,2.2381818181818183,-69.276001
0:2,2.239090909090909,-69.188004
0:2,2.2399999999999998,-69.236
0:2,2.2409090909090907,-69.216003
0:2,2.2418181818181817,-69.164001
0:2,2.2427272727272727,-69.223999
0:2,2.2436363636363637,-69.283997
0:2,2.2445454545454546,-69.307999
0:2,2.245454545454545,-69.300003
0:2,2.246363636363636,-69.360001
0:2,2.247272727272727,-69.396004
0:2,2.248181818181818,-69.375999
0:2,2.249090909090909,-69.407997
0:2,2.25,-69.32
0:2,2.250909090909091,-69.363998
0:2,2.251818181818182,-69.32
0:2,2.2527272727272725,-69.300003
0:2,2.2536363636363634,-69.18
0:2,2.2545454545454544,-69.208
0:2,2.2554545454545454,-69.18
0:2,2.2563636363636363,-69.204002
0:2,2.2572727272727273,-69.136002
0:2,2.2581818181818183,-69.272003
0:2,2.259090909090909,-69.267998
0:2,2.26,-69.279999
0:2,2.2609090909090908,-69.412003
0:2,2.2618181818181817,-69.508003
0:2,2.2627272727272727,-69.531998
0:2,2.2636363636363637,-69.564003
0:2,2.2645454545454546,-69.652
0:2,2.265454545454545,-69.652
0:2,2.266363636363636,-69.615997
0:2,2.267272727272727,-69.639999
0:2,2.268181818181818,-69.596001
0:2,2.269090909090909,-69.564003
0:2,2.27,-69.484001
0:2,2.270909090909091,-69.367996
0:2,2.2718181818181815,-69.339996
0:2,2.2727272727272725,-69.307999
0:2,2.2736363636363635,-69.255997
0:2,2.2745454545454544,-69.227997
0:2,2.2754545454545454,-69.208
0:2,2.2763636363636364,-69.183998
0:2,2.2772727272727273,-69.204002
0:2,2.2781818181818183,-69.204002
0:2,2.279090909090909,-69.239998
0:2,2.28,-69.192001
0:2,2.2809090909090908,-69.272003
0:2,2.2818181818181817,-69.272003
0:2,2.2827272727272727,-69.211998
0:2,2.2836363636363637,-69.255997
0:2,2.2845454545454547,-69.208
0:2,2.285454545454545,-69.148003
0:2,2.286363636363636,-69.087997
0:2,2.287272727272727,-69.040001
0:2,2.288181818181818,-69.012001
0:2,2.289090909090909,-68.884003
0:2,2.29,-68.867996
0:2,2.290909090909091,-68.816002
0:2,2.2918181818181815,-68.823997
0:2,2.2927272727272725,-68.779999
0:2,2.2936363636363635,-68.795998
0:2,2.2945454545454544,-68.860001
0:2,2.2954545454545454,-68.944
0:2,2.2963636363636364,-69.040001
0:2,2.2972727272727274,-69.096001
0:2,2.298181818181818,-69.204002
0:2,2.299090909090909,-69.251999
0:2,2.3,-69.344002
0:2,2.300909090909091,-69.344002
0:2,2.3018181818181818,-69.412003
0:2,2.3027272727272727,-69.379997
0:2,2.3036363636363637,-69.444
0:2,2.3045454545454547,-69.316002
0:2,2.305454545454545,-69.356003
0:2,2.306363636363636,-69.295998
0:2,2.307272727272727,-69.251999
0:2,2.308181818181818,-69.251999
0:2,2.309090909090909,-69.220001
0:2,2.31,-69.208
0:2,2.310909090909091,-69.208
0:2,2.3118181818181816,-69.176003
0:2,2.3127272727272725,-69.195999
0:2,2.3136363636363635,-69.164001
0:2,2.3145454545454545,-69.279999
0:2,2.3154545454545454,-69.248001
0:2,2.3163636363636364,-69.328003
0:2,2.3172727272727274,-69.32
0:2,2.318181818181818,-69.292
0:2,2.319090909090909,-69.332001
0:2,2.32,-69.223999
0:2,2.320909090909091,-69.211998
0:2,2.321818181818182,-69.124001
0:2,2.3227272727272728,-69.052002
0:2,2.3236363636363637,-68.924004
0:2,2.3245454545454542,-68.835999
0:2,2.325454545454545,-68.688004
0:2,2.326363636363636,-68.648003
0:2,2.327272727272727,-68.580002
0:2,2.328181818181818,-68.543999
0:2,2.329090909090909,-68.512001
0:2,2.33,-68.515999
0:2,2.330909090909091,-68.475998
0:2,2.3318181818181816,-68.524002
0:2,2.3327272727272725,-68.515999
0:2,2.3336363636363635,-68.612
0:2,2.3345454545454545,-68.615997
0:2,2.3354545454545454,-68.608002
0:2,2.3363636363636364,-68.699997
0:2,2.3372727272727274,-68.676003
0:2,2.338181818181818,-68.683998
0:2,2.339090909090909,-68.68
0:2,2.34,-68.620003
0:2,2.340909090909091,-68.580002
0:2,2.341818181818182,-68.571999
0:2,2.3427272727272728,-68.584
0:2,2.3436363636363637,-68.524002
0:2,2.3445454545454543,-68.508003
0:2,2.3454545454545452,-68.512001
0:2,2.346363636363636,-68.512001
0:2,2.347272727272727,-68.528
0:2,2.348181818181818,-68.592003
0:2,2.349090909090909,-68.632004
0:2,2.35,-68.652
0:2,2.3509090909090906,-68.736
0:2,2.3518181818181816,-68.788002
0:2,2.3527272727272726,-68.848
0:2,2.3536363636363635,-68.823997
0:2,2.3545454545454545,-68.863998
0:2,2.3554545454545455,-68.867996
0:2,2.3563636363636364,-68.872002
0:2,2.3572727272727274,-68.839996
0:2,2.358181818181818,-68.772003
0:2,2.359090909090909,-68.664001
0:2,2.36,-68.592003
0:2,2.360909090909091,-68.547997
0:2,2.361818181818182,-68.475998
0:2,2.362727272727273,-68.419998
0:2,2.3636363636363633,-68.344002
0:2,2.3645454545454543,-68.264
0:2,2.3654545454545453,-68.251999
0:2,2.3663636363636362,-68.160004
0:2,2.367272727272727,-68.236
0:2,2.368181818181818,-68.192001
0:2,2.369090909090909,-68.208
0:2,2.37,-68.244003
0:2,2.3709090909090906,-68.183998
0:2,2.3718181818181816,-68.232002
0:2,2.3727272727272726,-68.188004
0:2,2.3736363636363635,-68.132004
0:2,2.3745454545454545,-68.108002
0:2,2.3754545454545455,-68.0
0:2,2.3763636363636365,-67.959999
0:2,2.377272727272727,-67.931999
0:2,2.378181818181818,-67.875999
0:2,2.379090909090909,-67.792
0:2,2.38,-67.704002
0:2,2.380909090909091,-67.711998
0:2,2.381818181818182,-67.720001
0:2,2.382727272727273,-67.760002
0:2,2.3836363636363638,-67.800003
0:2,2.3845454545454543,-67.807999
0:2,2.3854545454545453,-67.848
0:2,2.3863636363636362,-67.924004
0:2,2.387272727272727,-67.987999
0:2,2.388181818181818,-68.092003
0:2,2.389090909090909,-68.127998
0:2,2.3899999999999997,-68.155998
0:2,2.3909090909090907,-68.155998
0:2,2.3918181818181816,-68.176003
0:2,2.3927272727272726,-68.18
0:2,2.3936363636363636,-68.136002
0:2,2.3945454545454545,-68.112
0:2,2.3954545454545455,-68.068001
0:2,2.3963636363636365,-67.991997
0:2,2.397272727272727,-67.972
0:2,2.398181818181818,-67.903999
0:2,2.399090909090909,-67.863998
0:2,2.4,-67.884003
0:2,2.400909090909091,-67.792
0:2,2.401818181818182,-67.816002
0:2,2.402727272727273,-67.844002
0:2,2.4036363636363633,-67.903999
0:2,2.4045454545454543,-67.856003
0:2,2.4054545454545453,-67.872002
0:2,2.4063636363636363,-67.872002
0:2,2.4072727272727272,-67.839996
0:2,2.408181818181818,-67.823997
0:2,2.409090909090909,-67.692001
0:2,2.41,-67.211998
0:2,2.4109090909090907,-67.311996
0:2,2.4118181818181816,-66.015999
0:2,2.4127272727272726,-65.652
0:2,2.4136363636363636,-65.080002
0:2,2.4145454545454546,-64.155998
0:2,2.4154545454545455,-65.084
0:2,2.416363636363636,-64.688004
0:2,2.417272727272727,-65.096001
0:2,2.418181818181818,-66.244003
0:2,2.419090909090909,-66.896004
0:2,2.42,-66.903999
0:2,2.420909090909091,-66.912003
0:2,2.421818181818182,-66.124001
0:2,2.422727272727273,-65.839996
0:2,2.4236363636363634,-66.900002
0:2,2.4245454545454543,-67.068001
0:2,2.4254545454545453,-67.080002
0:2,2.4263636363636363,-67.059998
0:2,2.4272727272727272,-67.056
0:2,2.428181818181818,-67.040001
0:2,2.429090909090909,-67.019997
0:2,2.4299999999999997,-67.043999
0:2,2.4309090909090907,-66.996002
0:2,2.4318181818181817,-66.991997
0:2,2.4327272727272726,-66.975998
0:2,2.4336363636363636,-66.928001
0:2,2.4345454545454546,-66.968002
0:2,2.4354545454545455,-66.952003
0:2,2.4363636363636365,-66.963997
0:2,2.437272727272727,-66.891998
0:2,2.438181818181818,-67.075996
0:2,2.439090909090909,-67.108002
0:2,2.44,-66.956001
0:2,2.440909090909091,-67.208
0:2,2.441818181818182,-67.028
0:2,2.4427272727272724,-67.267998
0:2,2.4436363636363634,-67.279999
0:2,2.4445454545454544,-67.307999
0:2,2.4454545454545453,-66.480003
0:2,2.4463636363636363,-66.480003
0:2,2.4472727272727273,-65.412003
0:2,2.4481818181818182,-66.236
0:2,2.449090909090909,-65.711998
0:2,2.4499999999999997,-66.851997
0:2,2.4509090909090907,-66.372002
0:2,2.4518181818181817,-66.255997
0:2,2.4527272727272726,-66.620003
0:2,2.4536363636363636,-66.727997
0:2,2.4545454545454546,-66.688004
0:2,2.4554545454545456,-66.688004
0:2,2.456363636363636,-64.935997
0:2,2.457272727272727,-64.739998
0:2,2.458181818181818,-66.108002
0:2,2.459090909090909,-66.227997
0:2,2.46,-66.695999
0:2,2.460909090909091,-66.667999
0:2,2.461818181818182,-66.416
0:2,2.462727272727273,-66.587997
0:2,2.4636363636363634,-66.599998
0:2,2.4645454545454544,-66.519997
0:2,2.4654545454545453,-66.416
0:2,2.4663636363636363,-66.372002
0:2,2.4672727272727273,-66.295998
0:2,2.4681818181818183,-66.300003
0:2,2.469090909090909,-66.272003
0:2,2.4699999999999998,-66.18
0:2,2.4709090909090907,-66.264
0:2,2.4718181818181817,-66.239998
0:2,2.4727272727272727,-66.295998
0:2,2.4736363636363636,-66.295998
0:2,2.4745454545454546,-66.400002
0:2,2.4754545454545456,-66.463997
0:2,2.476363636363636,-66.559998
0:2,2.477272727272727,-66.571999
0:2,2.478181818181818,-66.643997
0:2,2.479090909090909,-66.667999
0:2,2.48,-66.699997
0:2,2.480909090909091,-66.744003
0:2,2.481818181818182,-66.748001
0:2,2.4827272727272724,-66.739998
0:2,2.4836363636363634,-66.648003
0:2,2.4845454545454544,-66.632004
0:2,2.4854545454545454,-66.580002
0:2,2.4863636363636363,-66.543999
0:2,2.4872727272727273,-66.472
0:2,2.4881818181818183,-66.452003
0:2,2.4890909090909092,-66.416
0:2,2.4899999999999998,-66.348
0:2,2.4909090909090907,-66.440002
0:2,2.4918181818181817,-66.431999
0:2,2.4927272727272727,-66.463997
0:2,2.4936363636363637,-66.480003
0:2,2.4945454545454546,-66.459999
0:2,2.495454545454545,-66.503998
0:2,2.496363636363636,-66.419998
0:2,2.497272727272727,-66.428001
0:2,2.498181818181818,-66.379997
0:2,2.499090909090909,-66.323997
0:2,2.5,-66.260002
0:2,2.500909090909091,-66.167999
0:2,2.501818181818182,-66.043999
0:2,2.5027272727272725,-65.952003
0:2,2.5036363636363634,-65.900002
0:2,2.5045454545454544,-65.811996
0:2,2.5054545454545454,-65.751999
0:2,2.5063636363636363,-65.692001
0:2,2.5072727272727273,-65.68
0:2,2.508181818181818,-65.652
0:2,2.509090909090909,-65.643997
0:2,2.51,-65.671997
0:2,2.5109090909090908,-65.676003
0:2,2.5118181818181817,-65.764
0:2,2.5127272727272727,-65.783997
0:2,2.5136363636363637,-65.82
0:2,2.5145454545454546,-65.872002
0:2,2.5154545454545456,-65.851997
0:2,2.516363636363636,-65.888
0:2,2.517272727272727,-65.844002
0:2,2.518181818181818,-65.804001
0:2,2.519090909090909,-65.851997
0:2,2.52,-65.839996
0:2,2.520909090909091,-65.788002
0:2,2.5218181818181815,-65.792
0:2,2.5227272727272725,-65.772003
0:2,2.5236363636363635,-65.783997
0:2,2.5245454545454544,-65.767998
0:2,2.5254545454545454,-65.776001
0:2,2.5263636363636364,-65.832001
0:2,2.5272727272727273,-65.884003
0:2,2.5281818181818183,-65.912003
0:2,2.529090909090909,-66.024002
0:2,2.53,-66.052002
0:2,2.5309090909090908,-66.068001
0:2,2.5318181818181817,-66.019997
0:2,2.5327272727272727,-66.068001
0:2,2.5336363636363637,-66.087997
0:2,2.534545454545454,-66.028
0:2,2.535454545454545,-66.003998
0:2,2.536363636363636,-65.952003
0:2,2.537272727272727,-65.907997
0:2,2.538181818181818,-65.807999
0:2,2.539090909090909,-65.764
0:2,2.54,-65.704002
0:2,2.540909090909091,-65.648003
0:2,2.541818181818182,-65.587997
0:2,2.5427272727272725,-65.524002
0:2,2.5436363636363635,-65.512001
0:2,2.5445454545454544,-65.480003
0:2,2.5454545454545454,-65.431999
0:2,2.5463636363636364,-65.456001
0:2,2.5472727272727274,-65.459999
0:2,2.548181818181818,-65.496002
0:2,2.549090909090909,-65.487999
0:2,2.55,-65.480003
0:2,2.550909090909091,-65.416
0:2,2.5518181818181818,-65.424004
0:2,2.5527272727272727,-65.391998
0:2,2.5536363636363637,-65.356003
0:2,2.5545454545454547,-65.295998
0:2,2.555454545454545,-65.216003
0:2,2.556363636363636,-65.195999
0:2,2.557272727272727,-65.112
0:2,2.558181818181818,-65.099998
0:2,2.559090909090909,-65.036003
0:2,2.56,-65.056
0:2,2.5609090909090906,-65.127998
0:2,2.5618181818181816,-65.115997
0:2,2.5627272727272725,-65.18
0:2,2.5636363636363635,-65.251999
0:2,2.5645454545454545,-65.328003
0:2,2.5654545454545454,-65.360001
0:2,2.5663636363636364,-65.407997
0:2,2.5672727272727274,-65.484001
0:2,2.568181818181818,-65.503998
0:2,2.569090909090909,-65.547997
0:2,2.57,-65.524002
0:2,2.570909090909091,-65.487999
0:2,2.571818181818182,-65.515999
0:2,2.5727272727272728,-65.447998
0:2,2.5736363636363637,-65.459999
0:2,2.5745454545454542,-65.372002
0:2,2.575454545454545,-65.339996
0:2,2.576363636363636,-65.292
0:2,2.577272727272727,-65.260002
0:2,2.578181818181818,-65.244003
0:2,2.579090909090909,-65.216003
0:2,2.58,-65.199997
0:2,2.580909090909091,-65.115997
0:2,2.5818181818181816,-65.204002
0:2,2.5827272727272725,-65.192001
0:2,2.5836363636363635,-65.192001
0:2,2.5845454545454545,-65.18
0:2,2.5854545454545454,-65.148003
0:2,2.5863636363636364,-65.115997
0:2,2.587272727272727,-65.115997
0:2,2.588181818181818,-65.003998
0:2,2.589090909090909,-64.907997
0:2,2.59,-64.863998
0:2,2.590909090909091,-64.772003
0:2,2.591818181818182,-64.683998
0:2,2.5927272727272728,-64.596001
0:2,2.5936363636363637,-64.524002
0:2,2.5945454545454543,-64.452003
0:2,2.5954545454545452,-64.388
0:2,2.596363636363636,-64.332001
0:2,2.597272727272727,-64.332001
0:2,2.598181818181818,-64.307999
0:2,2.599090909090909,-64.335999
0:2,2.6,-64.351997
0:2,2.6009090909090906,-64.407997
0:2,2.6018181818181816,-64.367996
0:2,2.6027272727272726,-64.456001
0:2,2.6036363636363635,-64.456001
0:2,2.6045454545454545,-64.459999
0:2,2.6054545454545455,-64.472
0:2,2.6063636363636364,-64.5
0:2,2.6072727272727274,-64.463997
0:2,2.608181818181818,-64.475998
0:2,2.609090909090909,-64.424004
0:2,2.61,-64.424004
0:2,2.610909090909091,-64.440002
0:2,2.611818181818182,-64.388
0:2,2.612727272727273,-64.416
0:2,2.6136363636363633,-64.419998
0:2,2.6145454545454543,-64.459999
0:2,2.6154545454545453,-64.475998
0:2,2.6163636363636362,-64.487999
0:2,2.617272727272727,-64.571999
0:2,2.618181818181818,-64.639999
0:2,2.619090909090909,-64.624001
0:2,2.62,-64.664001
0:2,2.6209090909090906,-64.68
0:2,2.6218181818181816,-64.660004
0:2,2.6227272727272726,-64.671997
0:2,2.6236363636363635,-64.627998
0:2,2.6245454545454545,-64.580002
0:2,2.6254545454545455,-64.536003
0:2,2.6263636363636365,-64.459999
0:2,2.627272727272727,-64.416
0:2,2.628181818181818,-64.304001
0:2,2.629090909090909,-64.18
0:2,2.63,-64.204002
0:2,2.630909090909091,-64.136002
0:2,2.631818181818182,-64.115997
0:2,2.632727272727273,-64.036003
0:2,2.6336363636363638,-64.031998
0:2,2.6345454545454543,-64.028
0:2,2.6354545454545453,-63.995998
0:2,2.6363636363636362,-63.984001
0:2,2.637272727272727,-64.008003
0:2,2.638181818181818,-64.015999
0:2,2.639090909090909,-63.972
0:2,2.6399999999999997,-63.931999
0:2,2.6409090909090907,-63.875999
0:2,2.6418181818181816,-63.860001
0:2,2.6427272727272726,-63.804001
0:2,2.6436363636363636,-63.728001
0:2,2.6445454545454545,-63.667999
0:2,2.6454545454545455,-63.616001
0:2,2.6463636363636365,-63.551998
0:2,2.647272727272727,-63.551998
0:2,2.648181818181818,-63.523998
0:2,2.649090909090909,-63.52
0:2,2.65,-63.5
0:17,2.15,-70.208
0:17,2.150909090909091,-70.227997
0:17,2.151818181818182,-70.18
0:17,2.152727272727273,-70.183998
0:17,2.1536363636363633,-70.239998
0:17,2.1545454545454543,-70.267998
0:17,2.1554545454545453,-70.32
0:17,2.1563636363636363,-70.328003
0:17,2.1572727272727272,-70.384003
0:17,2.158181818181818,-70.388
0:17,2.159090909090909,-70.335999
0:17,2.1599999999999997,-70.367996
0:17,2.1609090909090907,-70.351997
0:17,2.1618181818181816,-70.295998
0:17,2.1627272727272726,-70.244003
0:17,2.1636363636363636,-70.208
0:17,2.1645454545454546,-70.127998
0:17,2.1654545454545455,-70.136002
0:17,2.1663636363636365,-70.143997
0:17,2.167272727272727,-70.080002
0:17,2.168181818181818,-70.120003
0:17,2.169090909090909,-70.164001
0:17,2.17,-70.204002
0:17,2.170909090909091,-70.232002
0:17,2.171818181818182,-70.335999
0:17,2.172727272727273,-70.428001
0:17,2.1736363636363634,-70.487999
0:17,2.1745454545454543,-70.559998
0:17,2.1754545454545453,-70.592003
0:17,2.1763636363636363,-70.603996
0:17,2.1772727272727272,-70.568001
0:17,2.178181818181818,-70.627998
0:17,2.179090909090909,-70.547997
0:17,2.1799999999999997,-70.491997
0:17,2.1809090909090907,-70.428001
0:17,2.1818181818181817,-70.372002
0:17,2.1827272727272726,-70.272003
0:17,2.1836363636363636,-70.244003
0:17,2.1845454545454546,-70.18
0:17,2.1854545454545455,-70.148003
0:17,2.186363636363636,-70.120003
0:17,2.187272727272727,-70.071999
0:17,2.188181818181818,-70.080002
0:17,2.189090909090909,-70.143997
0:17,2.19,-70.139999
0:17,2.190909090909091,-70.160004
0:17,2.191818181818182,-70.192001
0:17,2.1927272727272724,-70.148003
0:17,2.1936363636363634,-70.18
0:17,2.1945454545454544,-70.152
0:17,2.1954545454545453,-70.112
0:17,2.1963636363636363,-70.059998
0:17,2.1972727272727273,-69.952003
0:17,2.1981818181818182,-69.872002
0:17,2.199090909090909,-69.800003
0:17,2.1999999999999997,-69.748001
0:17,2.2009090909090907,-69.671997
0:17,2.2018181818181817,-69.584
0:17,2.2027272727272726,-69.592003
0:17,2.2036363636363636,-69.643997
0:17,2.2045454545454546,-69.620003
0:17,2.2054545454545456,-69.671997
0:17,2.206363636363636,-69.776001
0:17,2.207272727272727,-69.860001
0:17,2.208181818181818,-69.896004
0:17,2.209090909090909,-69.972
0:17,2.21,-70.071999
0:17,2.210909090909091,-70.108002
0:17,2.211818181818182,-70.139999
0:17,2.2127272727272724,-70.183998
0:17,2.2136363636363634,-70.183998
0:17,2.2145454545454544,-70.227997
0:17,2.2154545454545453,-70.164001
0:17,2.2163636363636363,-70.152
0:17,2.2172727272727273,-70.087997
0:17,2.2181818181818183,-70.047997
0:17,2.219090909090909,-70.047997
0:17,2.2199999999999998,-69.963997
0:17,2.2209090909090907,-69.991997
0:17,2.2218181818181817,-69.959999
0:17,2.2227272727272727,-70.012001
0:17,2.2236363636363636,-69.996002
0:17,2.2245454545454546,-70.068001
0:17,2.2254545454545456,-70.112
0:17,2.226363636363636,-70.192001
0:17,2.227272727272727,-70.204002
0:17,2.228181818181818,-70.251999
0:17,2.229090909090909,-70.236
0:17,2.23,-70.220001
0:17,2.230909090909091,-70.183998
0:17,2.231818181818182,-70.096001
0:17,2.2327272727272724,-70.036003
0:17,2.2336363636363634,-69.987999
0:17,2.2345454545454544,-69.867996
0:17,2.2354545454545454,-69.767998
0:17,2.2363636363636363,-69.68
0:17,2.2372727272727273,-69.580002
0:17,2.2381818181818183,-69.503998
0:17,2.239090909090909,-69.491997
0:17,2.2399999999999998,-69.428001
0:17,2.2409090909090907,-69.384003
0:17,2.2418181818181817,-69.468002
0:17,2.2427272727272727,-69.468002
0:17,2.2436363636363637,-69.452003
0:17,2.2445454545454546,-69.528
0:17,2.245454545454545,-69.547997
0:17,2.246363636363636,-69.599998
0:17,2.247272727272727,-69.627998
0:17,2.248181818181818,-69.608002
0:17,2.249090909090909,-69.608002
0:17,2.25,-69.603996
0:17,2.250909090909091,-69.592003
0:17,2.251818181818182,-69.571999
0:17,2.2527272727272725,-69.496002
0:17,2.2536363636363634,-69.459999
0:17,2.2545454545454544,-69.440002
0:17,2.2554545454545454,-69.431999
0:17,2.2563636363636363,-69.435997
0:17,2.2572727272727273,-69.435997
0:17,2.2581818181818183,-69.447998
0:17,2.259090909090909,-69.528
0:17,2.26,-69.580002
0:17,2.2609090909090908,-69.648003
0:17,2.2618181818181817,-69.736
0:17,2.2627272727272727,-69.755997
0:17,2.2636363636363637,-69.828003
0:17,2.2645454545454546,-69.888
0:17,2.265454545454545,-69.875999
0:17,2.266363636363636,-69.863998
0:17,2.267272727272727,-69.851997
0:17,2.268181818181818,-69.839996
0:17,2.269090909090909,-69.795998
0:17,2.27,-69.744003
0:17,2.270909090909091,-69.676003
0:17,2.2718181818181815,-69.587997
0:17,2.2727272727272725,-69.524002
0:17,2.2736363636363635,-69.503998
0:17,2.2745454545454544,-69.452003
0:17,2.2754545454545454,-69.419998
0:17,2.2763636363636364,-69.332001
0:17,2.2772727272727273,-69.391998
0:17,2.2781818181818183,-69.444
0:17,2.279090909090909,-69.475998
0:17,2.28,-69.384003
0:17,2.2809090909090908,-69.508003
0:17,2.2818181818181817,-69.519997
0:17,2.2827272727272727,-69.496002
0:17,2.2836363636363637,-69.5
0:17,2.2845454545454547,-69.468002
0:17,2.285454545454545,-69.375999
0:17,2.286363636363636,-69.316002
0:17,2.287272727272727,-69.295998
0:17,2.288181818181818,-69.216003
0:17,2.289090909090909,-69.155998
0:17,2.29,-69.103996
0:17,2.290909090909091,-69.043999
0:17,2.2918181818181815,-69.064003
0:17,2.2927272727272725,-69.064003
0:17,2.2936363636363635,-69.075996
0:17,2.2945454545454544,-69.132004
0:17,2.2954545454545454,-69.199997
0:17,2.2963636363636364,-69.267998
0:17,2.2972727272727274,-69.332001
0:17,2.298181818181818,-69.447998
0:17,2.299090909090909,-69.508003
0:17,2.3,-69.584
0:17,2.300909090909091,-69.627998
0:17,2.3018181818181818,-69.643997
0:17,2.3027272727272727,-69.655998
0:17,2.3036363636363637,-69.688004
0:17,2.3045454545454547,-69.671997
0:17,2.305454545454545,-69.608002
0:17,2.306363636363636,-69.608002
0:17,2.307272727272727,-69.540001
0:17,2.308181818181818,-69.508003
0:17,2.309090909090909,-69.459999
0:17,2.31,-69.472
0:17,2.310909090909091,-69.419998
0:17,2.3118181818181816,-69.384003
0:17,2.3127272727272725,-69.416
0:17,2.3136363636363635,-69.487999
0:17,2.3145454545454545,-69.496002
0:17,2.3154545454545454,-69.559998
0:17,2.3163636363636364,-69.596001
0:17,2.3172727272727274,-69.568001
0:17,2.318181818181818,-69.587997
0:17,2.319090909090909,-69.552002
0:17,2.32,-69.536003
0:17,2.320909090909091,-69.447998
0:17,2.321818181818182,-69.356003
0:17,2.3227272727272728,-69.311996
0:17,2.3236363636363637,-69.223999
0:17,2.3245454545454542,-69.143997
0:17,2.325454545454545,-69.003998
0:17,2.326363636363636,-68.959999
0:17,2.327272727272727,-68.888
0:17,2.328181818181818,-68.816002
0:17,2.329090909090909,-68.739998
0:17,2.33,-68.764
0:17,2.330909090909091,-68.720001
0:17,2.3318181818181816,-68.744003
0:17,2.3327272727272725,-68.835999
0:17,2.3336363636363635,-68.875999
0:17,2.3345454545454545,-68.844002
0:17,2.3354545454545454,-68.891998
0:17,2.3363636363636364,-68.952003
0:17,2.3372727272727274,-68.956001
0:17,2.338181818181818,-68.935997
0:17,2.339090909090909,-68.916
0:17,2.34,-68.916
0:17,2.340909090909091,-68.872002
0:17,2.341818181818182,-68.863998
0:17,2.3427272727272728,-68.811996
0:17,2.3436363636363637,-68.779999
0:17,2.3445454545454543,-68.788002
0:17,2.3454545454545452,-68.811996
0:17,2.346363636363636,-68.823997
0:17,2.347272727272727,-68.792
0:17,2.348181818181818,-68.867996
